{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262831b3a4d213ef76338f8dd712c1641%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1473&e=oDae9zMssDbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMUOmpt1%2Fc7khSXbBUQR3FuuaAcv1OKguYRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxnb72iynqJ4Q%2BHLXNoe%2Fp60Q8rg6ezx3YinVjWCJgAgK%2BbyxuRAJLTVcUl1yHd6y5c2CUlXUbjLAPWfi%2FYulcb0hhg%2FPg0D%2B9euT7mMlXFA5sJwGwp6atkKyajcSVrV1OcVQS8qJnldkD%2BZY5s8oOIDj0TqTd0fWBqAR3Tm8rIkYMAp9q1CXTclptDXTeZ5e22F5ZLvWYi%2B3Bo3f5coTeK3RKx7T3k6kRo%2FYuPHgnLtiQ8l2xz9BkBKfmfNiCrTKmBlJFtpUmzOGvA0RvDhJWdEU1yhTOh8HKkKUSVgHpep3zgpBmjaTyKzpLwhyCdcw2EUJ4EVnktbu7chL3iBQmy9lEym9XT7rWGm9YLaxmQit7aBfxxDB32HYfIiNBI1K4hh%2By%2BTEqPhW8TEUx3A%2B2ks2k7lN87Lzheg63%2FosUcooUScyEbC83OVdSPLdUVBpnQISNQdvCIKVbchL3iBQmy9jLwktFim9MHYjqAA2L36wSZBFGsNUBvrs%2FCGIDRIde0wSWzs7%2FOoXwOQF3BVQ3XcEhTnQqTSAcm%2FB5fwvex9dNa8ZAgXmgf421yAP1O%2BBglkJaYAMvkNUrcNFAPrbjAgel%2FvhhOkIF9UR4wuWC8MNUGsgYeuEe16pqzdoAfR4JhuYtE2qQE2H0bF1lwIXtBA1Wr4u1gF0JHFiX9dV36oglVg9imjWRJOfXIsf68rbAVp4jMgFIK3Un%2FqeH5Y5%2BGsMJYm0D9a3Irsvr8IJ0NRz2Sgjo%2BBp9gMVpnHxLZJ10%2Fgy3LoSZ8Z%2BV%2B38%2BkSOztWh9dj2qpfYltDz%2FuY4a6UZ4YxYpS%2B%2Fd6RSvnrdcn%2Bg3qZn5bW9SPQ9EXrOl13ufPe0RttPRuPtUbOdZyZqOnUvRqnIp6h%2BEO3uQZPSBMsUVGPpss%2FHc3AAaYdHBRJKbYR1dTow7Fq1aoFLan35pJ7J%2FBXkN3QsrmGIIzpNlJzXSQ8PZngRStjxQKwAQFMVntQkoScWiXQ7m4fotdUESZs8xT3aoPVkhKzrGiCvDVWUv03tmF9rjjf4%2BVsBRU3vPMDy3WUbSMWKvDFc4bVtENLvoUroEd44s0lW8mDt0AH6NSVgnEfmjcuvMWkOTB061fjAe6OkVizXNR%2BbD9159ncykqDec4BQnGIS%2BsAl99kRx0YGudwdPHnfvHi5wrDZHT1#detail', 'price': '218', 'realsales': '', 'title': '飞鸽儿童自行车女孩单车3-6岁7—10小孩女童车宝宝折叠童车脚踏车', 'shop': '飞鸽童车优品店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2204dcc3359e8b5ad66203488bded0612f%22%7D&id=678937862457&ns=1&abbucket=9#detail', 'price': '248', 'realsales': '', 'title': '凤凰儿童自行车3岁4岁5岁脚踏车小孩子男女折叠12寸14寸16寸童车', 'shop': '凤凰童车1号童车店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22c287f2b90dad63ff503a0776469eecf9%22%7D&id=618545605984&ns=1&abbucket=9#detail', 'price': '119', 'realsales': '', 'title': '儿童自行车3-4-6-8-9-10岁男女孩单车12/14/16/18寸小孩脚踏车', 'shop': '珂优特童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22898dc226d06c74ab94562f295ca1e345%22%7D&id=607941209655&ns=1&abbucket=9#detail', 'price': '109', 'realsales': '', 'title': '儿童自行车2-4-6-8岁男女孩脚踏平衡车12寸/14寸16寸18寸三轮童车', 'shop': '贝贝龙童车店', 'location': '河北 邢台'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%225ec6f329ae0a37113b44bf103bb7a638%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1561&e=XJsJNDQGTibU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrPIJqvyBHC3FoZsX23%2BkKI59ygVTm9M8YIRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxmWHyvIVwDMk7umoo%2BhYyLcywcQHI6t3CGdF8xMhXRReL1kzqlsaQYfa0eJTqflGWui6L%2BnLFJFu2vS8%2FYUQQno8UBJSamDHKs5xXVvffLgr%2Bv2QmaRu5ewecjObBUmRwOcohVFXExVen0yE0PmpDH4La7TM6JTbLj%2B9LesHHY4VKyIhIvrA%2FVeqJtt0qJQswXCFoA4GFoy2MdviqIyMgchpv9pONE9z2ZErHtPeTqRGj9i48eCcu2J2HwnY3QrH8cPAQogDQAqm4pSpEWiOjr4m6WW30uc%2FT3sbHHMjLs7YrUzhyuyr97z%2Bt%2BPzyZkVmgM8NL4vxnUiy7einZ%2BgsF5toF%2FHEMHfYdXvPlJf%2Bk2nj%2BtQL7EvYLzCx22McZmkjJPssWkhbHlmdh8J2N0Kx%2FHaetbOo1KoQV%2BHGJMcvR2uvohEmxWAeoV3d3ro4Y87FtLfYbLSgQSIfUqE5huZ4GqKDYp1qAQ5a6Y9ieYPoQLiLmVnrR2qseAOyWOLyMXwcCn8ptgt3yB%2BVxZQHzQOjz7nwv%2F%2BQqxljHS1R8n8jZVeX5gi6M1ku5STcdEfHRHoZJl9fizKM9fUcVh26sahGpB1dzeSzsaXicy9%2BEqZj9z3sm931Lb1CvwWm7PLJ%2BsGYCSWmPmBd3UmqgDT1zMDkNqs9kFHGk%2F7q7cr44pV1ZMdplzXh8UgDhFVg8Af%2BHTlvJ9cix%2FrytsBX9EAqmtavVkYi4IKGLYwJ%2Fr9kJmkbuXsPFASUmpgxyr2y1xwRTXZKBr0vP2FEEJ6HnIzmwVJkcDe%2BH0CIqQ9ZS5SN%2BZkzr1tUxNU4Brng3jvxkSplto6vpJGMCyyOkqmMbykf%2F0ERGgbph7PJ3SU0UmMqwT9kG1oN0qLShZEVTtew9DDbPGVg%2FNtE9bOzF%2FYIpc%2FSlzO8RFeC5f2C4VCSWclSNcDsKQv3bpIzBpK8VTBvx2Xm5JZgNrR4lOp%2BUZa5FIobgEw9LbwCRIjlk%2Fm%2FX%2BPMRwUnpmQEr563XJ%2FoN61rcPeCmDbNL93sdS1JgRTJ2%2FeStn2HL3IgYZiUFxcIsL%2BR0LNZFI%2F7RR3LkMMvigUooDLKYGaPsCBclvAitsTQKg92DzkfnOnC4rASfkUkJOvZHHafYRe4tj38LoCPbypi5tSrXlOIyCdmKh2B58%2Fp9Wlt5KwUNOWQ4uQxgUoMrxQElJqYMcq2zdKtOUF3wx2weS31OJcEh2Yhy4afr8yCne%2BauPfqvsVHcj0ojflGaUhoVDRkFcUA%3D%3D#detail', 'price': '248', 'realsales': '', 'title': '永久儿童自行车女孩3-6岁7一10小孩女童宝宝童车独角兽款脚踏单车', 'shop': '永久特卖店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%228892d2884fb3891af256bb780417f2da%22%7D&id=769217230393&ns=1&abbucket=9#detail', 'price': '200', 'realsales': '', 'title': '凤凰官方旗舰新款儿童自行车男女孩脚踏单车12/14/16/18/20寸3-4-', 'shop': '凤 凰 自 行 车', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2216fa425c01b920cf4bc018d742910e70%22%7D&id=634995360562&ns=1&abbucket=9#detail', 'price': '127', 'realsales': '', 'title': '儿童自行车12/14/16/18寸男女孩宝宝单车3-4-5-6-7-9岁脚踏车童车', 'shop': '飞鸽集团科技开发公司官方店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%225813ff897c0e3e1b1db94329fa55b8bb%22%7D&id=743264308575&ns=1&abbucket=9#detail', 'price': '107', 'realsales': '', 'title': '新款儿童自行车男女孩脚踏单车12/14/16/18/20寸3-4-6-8-9岁童车', 'shop': '珂优特童车', 'location': '河北 邢台'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%227c9caa729ad589a17ade4469102c3702%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1549&e=t4cJXQeqiBvU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrOppryqqrAJr5G%2BtfRhnlo0UU6OV7L9Rz80Ti9Z%2FBjzZF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxn99qUP3k6PfgfqqJUPC8Qf7Rnlp%2BBHJNEbVSq4MBhO7oSMleGcQ2y0dCBk%2FGQo70mE8fNQv%2B44i06o%2FjZnu2G766%2FsGCZ7zQ7%2BknSu6mS7T71UW%2BStJAhYWBrLSI5IdVIr2iZgzjMIr4JWs2uXp4ufSpnlC64KWPgPsJuEsGxtRgJcMN5m3PDhFEKi%2FfBxJz3Hb4qiMjIHIab%2FaTjRPc9mRKx7T3k6kRo%2FYuPHgnLtiV1MjERF7zbjL3Nb8TTe8PD%2FvHWHIxo2JYBqepBD9Q5oekpf4Ubm0uq6UBAYd07ftC1kzHJp4RDTIv6b600tm0N0VZFLesbwdbaBfxxDB32HV7z5SX%2FpNp4%2FrUC%2BxL2C8wsdtjHGZpIyT7LFpIWx5ZldTIxERe824%2BPNllW%2Bu9O9fhxiTHL0dro3pV%2FGmtu4%2F8N2nWfiHF2TS32Gy0oEEiGpAgz7U9Bh9dI2%2BP3WARzgLsBTY8L%2FP%2FFE6C8JaylgGffny8tZ%2FpB88pjPKHKC4KEuCUYGXQ96cOxiUgT6rnWT5Mmh%2BcHSP6cAnavDfmtNpQGYFF2R5o0%2BV693cADzTiikJxisEG%2FX3H9unyvt5wupXttVJe%2FLupBXL1JpzkOHTptjsE2nxELaZu5%2FbikPW8Vsh0vdKA9FYMJJ9jjv55qebvjz734%2B8W5%2B%2FdhEKQwoIT1c8mPWXl5R%2FpiZkKw4r69KHgUNGT3xFrBgaFLb1o%2B7yRplMmryZ1vHmMGZDzVQuGgqI36VyUSqvJxn3CKTKBF2Wj%2Bep0zqinma%2B4kJc%2BK3WaOqzdo98lUQ%2FcgLkj1%2FBW7yDdfHB3MDaf%2FFS6tPbVNASlE7YXbTm7%2BpsesS26rbx8sB7PytVUPZNTBWYQ15AdEbbT0bj7VGznWcmajp1L0apyKeofhDt7kGT0gTLFFRj6bLPx3NwAGmHRwUSSm2EdrtiVIiVAMrcrhryhRPZ0gTuN5%2BPJqagCCM6TZSc10kPD2Z4EUrY8UCsAEBTFZ7UJKEnFol0O5uH6LXVBEmbPORjrtg0vUF%2BJardwXvj8kqVAXDX5M4gHci%2FpvrTS2bQ3RVkUt6xvB1toF%2FHEMHfYdXvPlJf%2Bk2nj%2BtQL7EvYLzCx22McZmkjKFAKRLdtz6bkEp9a28KASvXUyMREXvNuPjzZZVvrvTvcPrubPc%2B2NMdaQFz3C8bvIM6lVoK3Fccrob6BkEPrx3SoN5zgFCcYhL6wCX32RHHRga53B08ed%2B8eLnCsNkdPU%3D#detail', 'price': '248', 'realsales': '', 'title': '永久儿童自行车女孩3-6一10岁小孩7女童12宝宝女款独角兽脚踏单车', 'shop': '上海永久精品4S店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22849c58a6588d56cb8ddc61bf0f7e2c5e%22%7D&id=673980590062&ns=1&abbucket=9#detail', 'price': '248', 'realsales': '', 'title': '永久儿童自行车女孩3一6-8岁女童轻便童车宝宝脚踏车带辅助轮单车', 'shop': 'Forever永久童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22e947592e50d266aadf6fc0df6b72b346%22%7D&id=702825963276&ns=1&abbucket=9#detail', 'price': '158', 'realsales': '', 'title': '紫榕儿童自行车女孩3-6岁7一10小孩女童宝宝童车儿脚踏车公主单车', 'shop': '飞鸽自行车儿童', 'location': '河北 邢台'}
