 INFO: Dumping Scrapy stats:
{'downloader/exception_count': 13,
 'downloader/exception_type_count/scrapy.core.downloader.handlers.http11.TunnelError': 1,
 'downloader/exception_type_count/twisted.internet.error.DNSLookupError': 4,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 2,
 'downloader/exception_type_count/twisted.web._newclient.ResponseNeverReceived': 6,
 'downloader/request_bytes': 361009,
 'downloader/request_count': 889,
 'downloader/request_method_count/GET': 889,
 'downloader/response_bytes': 90226006,
 'downloader/response_count': 876,
 'downloader/response_status_count/200': 828,
 'downloader/response_status_count/301': 1,
 'downloader/response_status_count/302': 42,
 'downloader/response_status_count/404': 2,
 'downloader/response_status_count/408': 3,
 'dupefilter/filtered': 377,
 'elapsed_time_seconds': 23443.756532,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2024, 5, 3, 10, 51, 58, 167267, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 3866448,
 'httpcompression/response_count': 39,
 'httperror/response_ignored_count': 2,
 'httperror/response_ignored_status_count/404': 2,
 'item_scraped_count': 746,
 'log_count/DEBUG': 1639,
 'log_count/ERROR': 2,
 'log_count/INFO': 146,
 'offsite/domains': 1,
 'offsite/filtered': 1,
 'request_depth_max': 2,
 'response_received_count': 809,
 'retry/count': 15,
 'retry/max_reached': 1,
 'retry/reason_count/408 Request Time-out': 3,
 'retry/reason_count/scrapy.core.downloader.handlers.http11.TunnelError': 1,
 'retry/reason_count/twisted.internet.error.DNSLookupError': 4,
 'retry/reason_count/twisted.internet.error.TimeoutError': 2,
 'retry/reason_count/twisted.web._newclient.ResponseNeverReceived': 5,
 'scheduler/dequeued': 889,
 'scheduler/dequeued/memory': 889,
 'scheduler/enqueued': 889,
 'scheduler/enqueued/memory': 889,
 'start_time': datetime.datetime(2024, 5, 3, 4, 21, 14, 410735, tzinfo=datetime.timezone.utc)}
2024-05-03 18:51:58 [scrapy.core.engine] INFO: Spider closed (finished)
